/home/riley/anaconda3/envs/subs/bin/python /snap/pycharm-professional/240/plugins/python/helpers/pydev/pydevconsole.py --mode=client --port=38557
import sys; print('Python %s on %s' % (sys.version, sys.platform))
sys.path.extend(['/home/riley/Documents/Research/upper_bounds/sage_upper_bounds'])
PyDev console: starting.
Python 3.7.8 | packaged by conda-forge | (default, Jul 31 2020, 02:25:08)
[GCC 7.5.0] on linux
runfile('/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/runner.py', wdir='/home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971')
--- Job apr6_exp.gams Start 04/21/21 22:22:27 33.2.0 r4f23b21 LEX-LEG x86 64bit/Linux
--- Applying:
    /home/riley/gams/gams33.2_linux_x64_64_sfx/gmsprmun.txt
--- GAMS Parameters defined
    Input /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/apr6_exp.gams
    Output /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/exp_baron.lst
    ScrDir /home/riley/Documents/Research/upper_bounds/sage_upper_bounds/riley_scripts/bw1971/225a/
    SysDir /home/riley/gams/gams33.2_linux_x64_64_sfx/
    ResLim 7200
    Solver BARON
Licensee: GAMS Community License for Riley Murray        G201229|0002AO-GEN
          California Institute of Technology, USA                     CL736
          /home/riley/gams/gams33.2_linux_x64_64_sfx/gamslice.txt
          Riley Murray, rmurray@caltech.edu
          Community license for demonstration and instructional purposes only
GAMS 33.2.0   Copyright (C) 1987-2020 GAMS Development. All rights reserved
--- Starting compilation
--- apr6_exp.gams(64) 2 Mb
--- Starting execution: elapsed 0:00:00.002
--- apr6_exp.gams(39) 3 Mb
--- Generating NLP model GAMS_MODEL
--- apr6_exp.gams(40) 5 Mb
--- Reset Solvelink = 2
---   6 rows  9 columns  23 non-zeroes
---   142 nl-code  22 nl-non-zeroes
--- apr6_exp.gams(40) 3 Mb
--- Executing BARON (Solvelink=2): elapsed 0:00:00.006
GAMS/BARON       33.2.0 r4f23b21 Released Dec 01, 2020 LEG x86 64bit/Linux
*** This solver runs with a community license. No commercial use.
===========================================================================
 BARON version 20.10.16. Built: LNX-64 Fri Oct 16 09:51:40 EDT 2020
 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as:
 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: ILOG CPLEX
 For NLP: MINOS, SNOPT, GAMS external NLP, IPOPT, FILTERSD, FILTERSQP
===========================================================================
 Doing local search
 Preprocessing found feasible solution with value  1.74859882949
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
    2736        3283757         2772019            --   +1.749e+00           --
    2741        3287799         2776057            --   +1.749e+00           --
    2746        3292047         2780293            --   +1.749e+00           --
    2751        3296411         2784651            --   +1.749e+00           --
    2756        3300834         2789066            --   +1.749e+00           --
    2761        3305215         2793433            --   +1.749e+00           --
    2766        3309585         2797799            --   +1.749e+00           --
    2771        3314095         2802299            --   +1.749e+00           --
    2776        3318486         2806684            --   +1.749e+00           --
    2781        3322821         2811011            --   +1.749e+00           --
    2786        3327203         2815385            --   +1.749e+00           --
    2791        3331504         2819680            --   +1.749e+00           --
    2796        3335796         2823966            --   +1.749e+00           --
    2801        3340178         2828336            --   +1.749e+00           --
    2806        3344412         2832554            --   +1.749e+00           --
    2811        3348635         2836775            --   +1.749e+00           --
    2816        3352951         2841085            --   +1.749e+00           --
    2821        3357192         2845318            --   +1.749e+00           --
    2826        3361267         2849385            --   +1.749e+00           --
    2831        3365410         2853524            --   +1.749e+00           --
    2836        3369598         2857704            --   +1.749e+00           --
    2841        3373941         2862045            --   +1.749e+00           --
    2846        3378177         2866277            --   +1.749e+00           --
    2851        3382211         2870303            --   +1.749e+00           --
    2856        3386338         2874422            --   +1.749e+00           --
    2861        3390547         2878625            --   +1.749e+00           --
    2866        3394497         2882561            --   +1.749e+00           --
    2871        3398618         2886678            --   +1.749e+00           --
    2876        3402621         2890679            --   +1.749e+00           --
    2881        3406732         2894784            --   +1.749e+00           --
    2886        3410369         2898415            --   +1.749e+00           --
    2891        3414327         2902365            --   +1.749e+00           --
    2896        3418380         2906410            --   +1.749e+00           --
    2901        3422262         2910290            --   +1.749e+00           --
    2906        3426235         2914259            --   +1.749e+00           --
    2911        3430165         2918183            --   +1.749e+00           --
    2916        3434097         2922107            --   +1.749e+00           --
    2921        3437775         2925783            --   +1.749e+00           --
    2926        3441508         2929510            --   +1.749e+00           --
    2931        3445475         2933473            --   +1.749e+00           --
    2936        3449485         2937477            --   +1.749e+00           --
    2941        3453277         2941269            --   +1.749e+00           --
    2946        3457194         2945184            --   +1.749e+00           --
    2951        3460973         2948957            --   +1.749e+00           --
    2956        3464845         2952819            --   +1.749e+00           --
    2961        3468836         2956802            --   +1.749e+00           --
    2966        3472671         2960633            --   +1.749e+00           --
    2971        3476540         2964488            --   +1.749e+00           --
    2976        3480496         2968440            --   +1.749e+00           --
    2981        3484462         2972398            --   +1.749e+00           --
    2986        3488500         2976434            --   +1.749e+00           --
    2991        3492587         2980511            --   +1.749e+00           --
    2996        3496680         2984596            --   +1.749e+00           --
    3001        3500758         2988668            --   +1.749e+00           --
    3006        3504702         2992610            --   +1.749e+00           --
    3011        3508621         2996523            --   +1.749e+00           --
    3016        3512716         3000614            --   +1.749e+00           --
    3021        3516702         3004594            --   +1.749e+00           --
    3026        3520812         3008694            --   +1.749e+00           --
    3031        3524780         3012656            --   +1.749e+00           --
    3036        3528610         3016480            --   +1.749e+00           --
    3041        3532612         3020476            --   +1.749e+00           --
    3046        3536688         3024546            --   +1.749e+00           --
    3051        3540685         3028539            --   +1.749e+00           --
    3056        3544552         3032402            --   +1.749e+00           --
    3061        3548470         3036312            --   +1.749e+00           --
    3066        3552427         3040263            --   +1.749e+00           --
    3071        3556472         3044300            --   +1.749e+00           --
    3076        3560330         3048150            --   +1.749e+00           --
    3081        3564186         3052000            --   +1.749e+00           --
    3086        3567982         3055792            --   +1.749e+00           --
    3091        3571570         3059378            --   +1.749e+00           --
    3096        3575435         3063237            --   +1.749e+00           --
    3101        3579393         3067194            --   +1.749e+00           --
    3106        3584340         3072141            --   +1.749e+00           --
    3111        3589370         3077171            --   +1.749e+00           --
    3116        3594584         3082385            --   +1.749e+00           --
    3121        3599749         3087550            --   +1.749e+00           --
    3126        3604124         3091925            --   +1.749e+00           --
    3131        3608831         3096632            --   +1.749e+00           --
    3136        3613576         3101377            --   +1.749e+00           --
    3141        3618543         3106344            --   +1.749e+00           --
    3146        3623625         3111426            --   +1.749e+00           --
    3151        3628952         3116753            --   +1.749e+00           --
    3156        3633432         3121233            --   +1.749e+00           --
    3161        3638786         3125565            --   +1.749e+00           --
    3166        3643696         3130475            --   +1.749e+00           --
    3171        3649096         3135875            --   +1.749e+00           --
    3176        3654860         3141639            --   +1.749e+00           --
    3181        3660320         3147099            --   +1.749e+00           --
    3186        3665750         3152529            --   +1.749e+00           --
    3191        3671060         3157839            --   +1.749e+00           --
    3196        3675911         3162690            --   +1.749e+00           --
    3201        3680838         3167617            --   +1.749e+00           --
    3206        3685749         3172528            --   +1.749e+00           --
    3211        3690659         3177438            --   +1.749e+00           --
    3216        3695491         3182270            --   +1.749e+00           --
    3221        3700473         3187252            --   +1.749e+00           --
    3226        3705189         3191968            --   +1.749e+00           --
    3231        3710078         3196857            --   +1.749e+00           --
    3236        3714892         3201671            --   +1.749e+00           --
    3241        3719279         3206058            --   +1.749e+00           --
    3246        3723561         3210340            --   +1.749e+00           --
    3251        3727453         3214232            --   +1.749e+00           --
    3256        3731534         3218313            --   +1.749e+00           --
    3261        3735905         3222684            --   +1.749e+00           --
    3266        3740089         3226868            --   +1.749e+00           --
    3271        3744277         3230290            --   +1.749e+00           --
    3276        3748859         3233553            --   +1.749e+00           --
    3281        3752986         3236913            --   +1.749e+00           --
    3286        3757734         3240342            --   +1.749e+00           --
    3291        3762370         3243888            --   +1.749e+00           --
    3296        3766838         3247289            --   +1.749e+00           --
    3301        3771163         3250416            --   +1.749e+00           --
    3306        3775903         3254004            --   +1.749e+00           --
    3311        3780435         3257456            --   +1.749e+00           --
    3316        3785051         3260736            --   +1.749e+00           --
    3321        3789279         3264221            --   +1.749e+00           --
    3326        3793537         3267288            --   +1.749e+00           --
    3331        3798012         3270549            --   +1.749e+00           --
    3336        3801901         3273670            --   +1.749e+00           --
    3341        3806159         3276732            --   +1.749e+00           --
    3346        3810825         3280226            --   +1.749e+00           --
    3351        3815474         3283799            --   +1.749e+00           --
    3356        3819866         3286963            --   +1.749e+00           --
    3361        3824663         3290594            --   +1.749e+00           --
    3366        3829270         3294128            --   +1.749e+00           --
    3371        3834216         3297749            --   +1.749e+00           --
    3376        3838911         3301684            --   +1.749e+00           --
    3381        3843350         3306123            --   +1.749e+00           --
    3386        3847817         3310590            --   +1.749e+00           --
    3391        3852155         3314928            --   +1.749e+00           --
    3396        3856389         3319162            --   +1.749e+00           --
    3401        3860726         3323499            --   +1.749e+00           --
    3406        3865339         3328112            --   +1.749e+00           --
    3411        3870113         3331864            --   +1.749e+00           --
    3416        3875196         3335667            --   +1.749e+00           --
    3421        3879914         3339301            --   +1.749e+00           --
    3426        3884620         3342663            --   +1.749e+00           --
    3431        3889441         3346349            --   +1.749e+00           --
    3436        3894286         3349980            --   +1.749e+00           --
    3441        3898373         3352873            --   +1.749e+00           --
    3446        3902482         3356219            --   +1.749e+00           --
    3451        3906819         3359419            --   +1.749e+00           --
    3456        3911082         3362416            --   +1.749e+00           --
    3461        3915253         3365925            --   +1.749e+00           --
    3466        3919080         3369647            --   +1.749e+00           --
    3471        3923014         3373581            --   +1.749e+00           --
    3476        3926966         3377533            --   +1.749e+00           --
    3481        3930970         3381537            --   +1.749e+00           --
    3486        3935039         3385606            --   +1.749e+00           --
    3491        3938677         3389244            --   +1.749e+00           --
    3496        3942398         3392965            --   +1.749e+00           --
    3501        3946115         3396682            --   +1.749e+00           --
    3506        3949754         3400321            --   +1.749e+00           --
    3511        3953628         3404195            --   +1.749e+00           --
    3516        3957047         3407474            --   +1.749e+00           --
    3521        3960788         3410933            --   +1.749e+00           --
    3526        3964488         3414489            --   +1.749e+00           --
    3531        3967690         3417689            --   +1.749e+00           --
    3536        3971175         3421170            --   +1.749e+00           --
    3541        3974879         3424874            --   +1.749e+00           --
    3546        3978511         3428506            --   +1.749e+00           --
    3551        3982054         3432049            --   +1.749e+00           --
    3556        3985548         3435543            --   +1.749e+00           --
    3561        3988554         3438549            --   +1.749e+00           --
    3566        3991384         3441379            --   +1.749e+00           --
    3571        3994432         3444427            --   +1.749e+00           --
    3576        3997732         3447727            --   +1.749e+00           --
    3581        4001183         3451178            --   +1.749e+00           --
    3586        4004646         3454641            --   +1.749e+00           --
    3591        4007890         3457885            --   +1.749e+00           --
    3596        4011233         3461228            --   +1.749e+00           --
    3601        4014707         3464702            --   +1.749e+00           --
    3606        4018059         3468054            --   +1.749e+00           --
    3611        4021360         3471355            --   +1.749e+00           --
    3616        4024893         3474888            --   +1.749e+00           --
    3621        4028343         3478338            --   +1.749e+00           --
    3626        4032070         3482065            --   +1.749e+00           --
    3631        4035802         3485797            --   +1.749e+00           --
    3636        4039382         3489309            --   +1.749e+00           --
    3641        4043214         3492698            --   +1.749e+00           --
    3646        4047056         3496540            --   +1.749e+00           --
    3651        4051184         3500604            --   +1.749e+00           --
    3656        4055157         3504513            --   +1.749e+00           --
    3661        4058997         3508353            --   +1.749e+00           --
    3666        4062889         3512245            --   +1.749e+00           --
    3671        4066659         3516015            --   +1.749e+00           --
    3676        4070550         3519906            --   +1.749e+00           --
    3681        4074130         3523155            --   +1.749e+00           --
    3686        4077903         3526752            --   +1.749e+00           --
    3691        4081821         3530670            --   +1.749e+00           --
    3696        4085585         3534374            --   +1.749e+00           --
    3701        4089394         3538121            --   +1.749e+00           --
    3706        4093419         3542146            --   +1.749e+00           --
    3711        4097148         3545875            --   +1.749e+00           --
    3716        4101050         3549777            --   +1.749e+00           --
    3721        4104669         3553396            --   +1.749e+00           --
    3726        4108278         3556575            --   +1.749e+00           --
    3731        4111960         3560177            --   +1.749e+00           --
    3736        4115634         3563851            --   +1.749e+00           --
    3741        4119646         3567803            --   +1.749e+00           --
    3746        4123301         3571394            --   +1.749e+00           --
    3751        4127260         3575353            --   +1.749e+00           --
    3756        4131125         3579218            --   +1.749e+00           --
    3761        4134847         3582940            --   +1.749e+00           --
    3766        4139023         3587116            --   +1.749e+00           --
    3771        4143340         3590922            --   +1.749e+00           --
    3776        4147574         3595156            --   +1.749e+00           --
    3781        4151511         3599029            --   +1.749e+00           --
    3786        4155322         3602776            --   +1.749e+00           --
    3791        4158968         3606422            --   +1.749e+00           --
    3796        4162558         3610012            --   +1.749e+00           --
    3801        4165963         3613417            --   +1.749e+00           --
    3806        4168396         3615850            --   +1.749e+00           --
    3811        4170906         3618360            --   +1.749e+00           --
    3816        4173690         3621144            --   +1.749e+00           --
    3821        4176387         3623841            --   +1.749e+00           --
    3826        4178950         3626404            --   +1.749e+00           --
    3831        4181393         3628847            --   +1.749e+00           --
    3836        4183924         3631378            --   +1.749e+00           --
    3841        4186423         3633877            --   +1.749e+00           --
    3846        4189091         3636545            --   +1.749e+00           --
    3851        4191646         3639100            --   +1.749e+00           --
    3856        4194178         3641632            --   +1.749e+00           --
    3861        4196709         3644163            --   +1.749e+00           --
    3866        4199169         3646623            --   +1.749e+00           --
    3871        4201745         3649199            --   +1.749e+00           --
    3876        4204357         3651811            --   +1.749e+00           --
    3881        4207004         3654458            --   +1.749e+00           --
    3886        4209500         3656954            --   +1.749e+00           --
    3891        4212011         3659465            --   +1.749e+00           --
    3896        4214388         3661842            --   +1.749e+00           --
    3901        4216744         3664198            --   +1.749e+00           --
    3906        4219218         3666672            --   +1.749e+00           --
    3911        4221763         3669217            --   +1.749e+00           --
    3916        4224228         3671682            --   +1.749e+00           --
    3921        4226780         3674234            --   +1.749e+00           --
    3926        4229379         3676833            --   +1.749e+00           --
    3931        4231846         3679300            --   +1.749e+00           --
    3936        4234285         3681739            --   +1.749e+00           --
    3941        4236622         3684076            --   +1.749e+00           --
    3946        4239034         3686488            --   +1.749e+00           --
    3951        4241342         3688796            --   +1.749e+00           --
    3956        4243695         3691149            --   +1.749e+00           --
    3961        4246148         3693602            --   +1.749e+00           --
    3966        4248740         3696194            --   +1.749e+00           --
    3971        4251133         3698587            --   +1.749e+00           --
    3976        4253592         3701046            --   +1.749e+00           --
    3981        4256118         3703572            --   +1.749e+00           --
    3986        4258647         3706101            --   +1.749e+00           --
    3991        4261086         3708540            --   +1.749e+00           --
    3996        4263715         3711169            --   +1.749e+00           --
    4001        4266464         3713918            --   +1.749e+00           --
    4006        4269140         3716594            --   +1.749e+00           --
    4011        4271548         3719002            --   +1.749e+00           --
    4016        4273836         3721290            --   +1.749e+00           --
    4021        4276162         3723616            --   +1.749e+00           --
    4026        4278487         3725941            --   +1.749e+00           --
    4031        4280772         3728226            --   +1.749e+00           --
    4036        4283296         3730750            --   +1.749e+00           --
    4041        4285777         3733231            --   +1.749e+00           --
    4046        4288214         3735668            --   +1.749e+00           --
    4051        4290809         3738263            --   +1.749e+00           --
    4056        4293840         3741294            --   +1.749e+00           --
    4061        4296939         3744393            --   +1.749e+00           --
    4066        4299895         3747349            --   +1.749e+00           --
    4071        4302739         3750193            --   +1.749e+00           --
    4076        4305757         3753211            --   +1.749e+00           --
    4081        4308608         3756062            --   +1.749e+00           --
    4086        4311486         3758940            --   +1.749e+00           --
    4091        4314385         3761839            --   +1.749e+00           --
    4096        4317410         3764864            --   +1.749e+00           --
    4101        4320598         3768052            --   +1.749e+00           --
    4106        4324006         3771460            --   +1.749e+00           --
    4111        4327236         3774690            --   +1.749e+00           --
    4116        4330446         3777900            --   +1.749e+00           --
    4121        4333826         3781280            --   +1.749e+00           --
    4126        4337026         3784480            --   +1.749e+00           --
    4131        4340088         3787542            --   +1.749e+00           --
    4136        4343420         3790874            --   +1.749e+00           --
    4141        4346868         3794322            --   +1.749e+00           --
    4146        4350192         3797646            --   +1.749e+00           --
    4151        4353643         3801097            --   +1.749e+00           --
    4156        4356805         3804259            --   +1.749e+00           --
    4161        4359625         3807079            --   +1.749e+00           --
    4166        4362482         3809936            --   +1.749e+00           --
    4171        4365197         3812651            --   +1.749e+00           --
    4176        4367970         3815424            --   +1.749e+00           --
    4181        4370786         3818240            --   +1.749e+00           --
    4186        4373500         3820954            --   +1.749e+00           --
    4191        4376260         3823714            --   +1.749e+00           --
    4196        4378806         3826236            --   +1.749e+00           --
    4201        4381202         3828600            --   +1.749e+00           --
    4206        4383650         3831048            --   +1.749e+00           --
    4211        4386054         3833452            --   +1.749e+00           --
    4216        4388440         3835838            --   +1.749e+00           --
    4221        4390811         3838185            --   +1.749e+00           --
    4226        4393081         3840423            --   +1.749e+00           --
    4231        4395530         3842872            --   +1.749e+00           --
    4236        4397927         3845269            --   +1.749e+00           --
    4241        4400242         3847584            --   +1.749e+00           --
    4246        4402683         3850025            --   +1.749e+00           --
    4251        4405085         3852427            --   +1.749e+00           --
    4256        4407630         3854972            --   +1.749e+00           --
    4261        4410037         3857379            --   +1.749e+00           --
    4266        4412423         3859765            --   +1.749e+00           --
    4271        4414603         3861945            --   +1.749e+00           --
    4276        4416936         3864278            --   +1.749e+00           --
    4281        4419379         3866721            --   +1.749e+00           --
    4286        4421841         3869183            --   +1.749e+00           --
    4291        4423993         3871335            --   +1.749e+00           --
    4296        4426312         3873654            --   +1.749e+00           --
    4301        4428587         3875929            --   +1.749e+00           --
    4306        4431112         3878454            --   +1.749e+00           --
    4311        4433417         3880759            --   +1.749e+00           --
    4316        4435861         3883147            --   +1.749e+00           --
    4321        4438220         3885506            --   +1.749e+00           --
    4326        4440800         3888086            --   +1.749e+00           --
    4331        4443185         3890471            --   +1.749e+00           --
    4336        4445555         3892829            --   +1.749e+00           --
    4341        4448019         3895249            --   +1.749e+00           --
    4346        4450547         3897777            --   +1.749e+00           --
    4351        4453049         3900279            --   +1.749e+00           --
    4356        4455462         3902692            --   +1.749e+00           --
    4361        4457614         3904844            --   +1.749e+00           --
    4366        4459687         3906917            --   +1.749e+00           --
    4371        4461831         3909061            --   +1.749e+00           --
    4376        4464028         3911258            --   +1.749e+00           --
    4381        4466254         3913484            --   +1.749e+00           --
    4386        4468510         3915740            --   +1.749e+00           --
    4391        4470607         3917837            --   +1.749e+00           --
    4396        4472833         3920063            --   +1.749e+00           --
    4401        4474983         3922213            --   +1.749e+00           --
    4406        4477126         3924356            --   +1.749e+00           --
    4411        4479325         3926555            --   +1.749e+00           --
    4416        4481506         3928736            --   +1.749e+00           --
    4421        4483781         3931011            --   +1.749e+00           --
    4426        4485989         3933219            --   +1.749e+00           --
    4431        4488304         3935534            --   +1.749e+00           --
    4436        4490536         3937710            --   +1.749e+00           --
    4441        4492693         3939867            --   +1.749e+00           --
    4446        4494880         3942054            --   +1.749e+00           --
    4451        4497067         3944241            --   +1.749e+00           --
    4456        4499317         3946491            --   +1.749e+00           --
    4461        4501556         3948676            --   +1.749e+00           --
    4466        4503816         3950936            --   +1.749e+00           --
    4471        4505962         3953082            --   +1.749e+00           --
    4476        4508140         3955260            --   +1.749e+00           --
    4481        4510441         3957561            --   +1.749e+00           --
    4486        4512646         3959766            --   +1.749e+00           --
    4491        4514750         3961870            --   +1.749e+00           --
    4496        4516893         3964013            --   +1.749e+00           --
    4501        4519070         3966190            --   +1.749e+00           --
    4506        4521431         3968551            --   +1.749e+00           --
    4511        4523748         3970868            --   +1.749e+00           --
    4516        4526084         3973204            --   +1.749e+00           --
    4521        4528428         3975548            --   +1.749e+00           --
    4526        4530711         3977831            --   +1.749e+00           --
    4531        4533034         3980154            --   +1.749e+00           --
    4536        4535195         3982315            --   +1.749e+00           --
    4541        4537575         3984695            --   +1.749e+00           --
    4546        4539864         3986984            --   +1.749e+00           --
    4551        4542250         3989370            --   +1.749e+00           --
    4556        4544609         3991720            --   +1.749e+00           --
    4561        4547071         3994138            --   +1.749e+00           --
    4566        4549350         3996417            --   +1.749e+00           --
    4571        4551682         3998749            --   +1.749e+00           --
    4576        4554136         4001203            --   +1.749e+00           --
    4581        4556501         4003512            --   +1.749e+00           --
    4586        4558918         4005929            --   +1.749e+00           --
    4591        4561293         4008304            --   +1.749e+00           --
    4596        4563455         4010466            --   +1.749e+00           --
    4601        4565682         4012693            --   +1.749e+00           --
    4606        4567864         4014875            --   +1.749e+00           --
    4611        4570064         4017075            --   +1.749e+00           --
    4616        4572346         4019357            --   +1.749e+00           --
    4621        4574526         4021537            --   +1.749e+00           --
    4626        4576835         4023846            --   +1.749e+00           --
    4631        4579098         4026109            --   +1.749e+00           --
    4636        4581439         4028450            --   +1.749e+00           --
    4641        4583893         4030904            --   +1.749e+00           --
    4646        4586150         4033161            --   +1.749e+00           --
    4651        4588604         4035615            --   +1.749e+00           --
    4656        4590903         4037914            --   +1.749e+00           --
    4661        4593390         4040401            --   +1.749e+00           --
    4666        4595823         4042834            --   +1.749e+00           --
    4671        4598098         4045097            --   +1.749e+00           --
    4676        4600637         4047594            --   +1.749e+00           --
    4681        4603194         4050151            --   +1.749e+00           --
    4686        4605690         4052647            --   +1.749e+00           --
    4691        4608136         4055093            --   +1.749e+00           --
    4696        4610414         4057353            --   +1.749e+00           --
    4701        4612761         4059630            --   +1.749e+00           --
    4706        4615028         4061865            --   +1.749e+00           --
    4711        4617085         4063922            --   +1.749e+00           --
    4716        4619320         4066157            --   +1.749e+00           --
    4721        4621513         4068350            --   +1.749e+00           --
    4726        4623520         4070357            --   +1.749e+00           --
    4731        4625482         4072319            --   +1.749e+00           --
    4736        4627246         4074049            --   +1.749e+00           --
    4741        4628995         4075766            --   +1.749e+00           --
    4746        4631742         4078513            --   +1.749e+00           --
    4751        4634174         4080945            --   +1.749e+00           --
    4756        4636756         4083527            --   +1.749e+00           --
    4761        4639080         4085835            --   +1.749e+00           --
    4766        4641610         4087865            --   +1.749e+00           --
    4771        4644219         4090217            --   +1.749e+00           --
    4776        4646771         4092618            --   +1.749e+00           --
    4781        4649351         4095198            --   +1.749e+00           --
    4786        4652125         4097876            --   +1.749e+00           --
    4791        4654713         4100022            --   +1.749e+00           --
    4796        4657269         4102414            --   +1.749e+00           --
    4801        4659804         4104853            --   +1.749e+00           --
    4806        4662425         4107474            --   +1.749e+00           --
    4811        4664928         4109468            --   +1.749e+00           --
    4816        4667573         4112017            --   +1.749e+00           --
    4821        4670182         4114538            --   +1.749e+00           --
    4826        4672881         4116972            --   +1.749e+00           --
    4831        4675480         4119230            --   +1.749e+00           --
    4836        4678103         4121853            --   +1.749e+00           --
    4841        4680557         4124211            --   +1.749e+00           --
    4846        4683177         4126477            --   +1.749e+00           --
    4851        4685417         4127763            --   +1.749e+00           --
    4856        4687758         4129399            --   +1.749e+00           --
    4861        4690264         4131905            --   +1.749e+00           --
    4866        4692708         4134349            --   +1.749e+00           --
    4871        4695199         4136840            --   +1.749e+00           --
    4876        4697568         4139209            --   +1.749e+00           --
    4881        4699846         4141487            --   +1.749e+00           --
    4886        4702196         4143837            --   +1.749e+00           --
    4891        4703631         4145050            --   +1.749e+00           --
    4896        4705043         4146144            --   +1.749e+00           --
    4901        4707258         4148203            --   +1.749e+00           --
    4906        4709446         4150391            --   +1.749e+00           --
    4911        4711757         4152702            --   +1.749e+00           --
    4916        4714070         4155015            --   +1.749e+00           --
    4921        4716326         4157271            --   +1.749e+00           --
    4926        4718562         4159507            --   +1.749e+00           --
    4931        4720627         4161572            --   +1.749e+00           --
    4936        4722660         4163140            --   +1.749e+00           --
    4941        4724343         4163790            --   +1.749e+00           --
    4946        4726487         4165654            --   +1.749e+00           --
    4951        4728815         4167982            --   +1.749e+00           --
    4956        4731079         4170246            --   +1.749e+00           --
    4961        4733255         4172422            --   +1.749e+00           --
    4966        4735424         4174591            --   +1.749e+00           --
    4971        4737453         4176620            --   +1.749e+00           --
    4976        4739692         4178859            --   +1.749e+00           --
    4981        4741420         4180517            --   +1.749e+00           --
    4986        4742706         4181503            --   +1.749e+00           --
    4991        4744214         4182693            --   +1.749e+00           --
    4996        4746530         4185009            --   +1.749e+00           --
    5001        4748807         4187286            --   +1.749e+00           --
    5006        4750865         4189344            --   +1.749e+00           --
    5011        4753034         4191513            --   +1.749e+00           --
    5016        4755197         4193676            --   +1.749e+00           --
    5021        4757467         4195946            --   +1.749e+00           --
    5026        4759609         4198088            --   +1.749e+00           --
    5031        4761766         4199731            --   +1.749e+00           --
    5036        4764092         4202057            --   +1.749e+00           --
    5041        4766052         4204017            --   +1.749e+00           --
    5046        4767986         4205951            --   +1.749e+00           --
    5051        4770234         4208199            --   +1.749e+00           --
    5056        4772318         4210283            --   +1.749e+00           --
    5061        4774390         4212355            --   +1.749e+00           --
    5066        4776504         4214469            --   +1.749e+00           --
    5071        4778324         4216221            --   +1.749e+00           --
    5076        4780218         4217959            --   +1.749e+00           --
    5081        4781909         4219555            --   +1.749e+00           --
    5086        4783551         4221036            --   +1.749e+00           --
    5091        4785294         4222696            --   +1.749e+00           --
    5096        4787184         4224198            --   +1.749e+00           --
    5101        4789061         4225758            --   +1.749e+00           --
    5106        4791174         4227801            --   +1.749e+00           --
    5111        4793361         4229988            --   +1.749e+00           --
    5116        4795496         4232123            --   +1.749e+00           --
    5121        4797689         4234316            --   +1.749e+00           --
    5126        4799943         4236570            --   +1.749e+00           --
    5131        4802006         4238633            --   +1.749e+00           --
    5136        4804068         4240695            --   +1.749e+00           --
    5141        4806076         4242589            --   +1.749e+00           --
    5146        4807934         4244106            --   +1.749e+00           --
    5151        4809952         4246124            --   +1.749e+00           --
    5156        4811872         4248044            --   +1.749e+00           --
    5161        4813856         4250028            --   +1.749e+00           --
    5166        4815717         4251889            --   +1.749e+00           --
    5171        4817618         4253790            --   +1.749e+00           --
    5176        4819596         4255768            --   +1.749e+00           --
    5181        4821457         4257629            --   +1.749e+00           --
    5186        4823416         4259532            --   +1.749e+00           --
    5191        4824591         4260627            --   +1.749e+00           --
    5196        4826016         4261964            --   +1.749e+00           --
    5201        4827587         4263413            --   +1.749e+00           --
    5206        4829091         4264765            --   +1.749e+00           --
    5211        4830652         4266262            --   +1.749e+00           --
    5216        4832388         4267671            --   +1.749e+00           --
    5221        4834239         4269210            --   +1.749e+00           --
    5226        4836083         4270914            --   +1.749e+00           --
    5231        4838030         4272861            --   +1.749e+00           --
    5236        4839996         4274827            --   +1.749e+00           --
    5241        4841932         4276763            --   +1.749e+00           --
    5246        4843969         4278800            --   +1.749e+00           --
    5251        4845999         4280830            --   +1.749e+00           --
    5256        4847996         4282827            --   +1.749e+00           --
    5261        4849974         4284805            --   +1.749e+00           --
    5266        4851807         4286442            --   +1.749e+00           --
    5271        4853774         4287386            --   +1.749e+00           --
    5276        4855815         4288333            --   +1.749e+00           --
    5281        4857863         4289303            --   +1.749e+00           --
    5286        4859821         4290406            --   +1.749e+00           --
    5291        4860894         4291240            --   +1.749e+00           --
    5296        4862090         4292190            --   +1.749e+00           --
    5301        4863293         4293141            --   +1.749e+00           --
    5306        4863954         4293774            --   +1.749e+00           --
    5311        4864763         4294449            --   +1.749e+00           --
    5316        4865400         4295066            --   +1.749e+00           --
    5321        4866471         4295865            --   +1.749e+00           --
    5326        4867710         4296828            --   +1.749e+00           --
    5331        4868997         4297844            --   +1.749e+00           --
    5336        4869999         4298702            --   +1.749e+00           --
